Ano,Geo,Value
1961,Austria,0.856
1961,Belgium,0.7356
1961,Bulgaria,0.9895
1961,Croatia,1.6466
1961,Cyprus,1.0471
1961,Czechia,0.5052
1961,Denmark,0.5707
1961,Estonia,0.733
1961,EU2020,1
1961,Finland,0.5445
1961,Germany,0.8429
1961,Greece,1.0419
1961,Hungary,1.1545
1961,Ireland,0.7984
1961,Italy,1.0654
1961,Latvia,0.6309
1961,Lithuania,0.9267
1961,Luxembourg,0.6859
1961,Malta,0.8325
1961,Netherlands,0.4031
1961,Poland,1.4162
1961,Portugal,2.3246
1961,Romania,1.8691
1961,Slovakia,0.7277
1961,Slovenia,0.7696
1961,Spain,0.9764
1961,Sweden,0.4136
1962,Austria,0.9011
1962,Belgium,0.7555
1962,Bulgaria,1.0247
1962,Croatia,1.6319
1962,Cyprus,1.044
1962,Czechia,0.5797
1962,Denmark,0.5522
1962,Estonia,0.6923
1962,EU2020,1
1962,Finland,0.5632
1962,Germany,0.8187
1962,Greece,1.1071
1962,Hungary,1.3159
1962,Ireland,0.7995
1962,Italy,1.1484
1962,Latvia,0.6648
1962,Lithuania,0.9973
1962,Luxembourg,0.8544
1962,Malta,0.9615
1962,Netherlands,0.4203
1962,Poland,1.5055
1962,Portugal,2.1593
1962,Romania,1.6566
1962,Slovakia,0.7005
1962,Slovenia,0.8242
1962,Spain,0.8901
1962,Sweden,0.4231
1963,Austria,0.9125
1963,Belgium,0.793
1963,Bulgaria,1.0408
1963,Croatia,1.6443
1963,Cyprus,1.0496
1963,Czechia,0.5743
1963,Denmark,0.5569
1963,Estonia,0.758
1963,EU2020,1
1963,Finland,0.5306
1963,Germany,0.8134
1963,Greece,1.1458
1963,Hungary,1.2507
1963,Ireland,0.7755
1963,Italy,1.1691
1963,Latvia,0.7551
1963,Lithuania,1.0233
1963,Luxembourg,0.8338
1963,Malta,0.9971
1963,Netherlands,0.4606
1963,Poland,1.4723
1963,Portugal,2.1312
1963,Romania,1.6093
