Regiao,Ano,PIB,Educacao
Austria,2005,129,80.4
Austria,2006,127,80.1
Austria,2007,125,79.9
Austria,2008,125,80.9
Austria,2009,127,81.6
Austria,2010,126,82.4
Austria,2011,127,82.4
Austria,2012,131,82.9
Austria,2013,131,83
Austria,2014,129,83.9
Austria,2015,128,84.6
Austria,2016,128,84.5
Austria,2017,125,85
Austria,2018,126,85.3
Austria,2019,124,85.6
Austria,2020,123,85.7
Austria,2021,121,85.9
Austria,2022,123,85.9
Austria,2023,120,86
Belgium,2005,123,66.1
Belgium,2006,120,66.9
Belgium,2007,118,68
Belgium,2008,116,69.6
Belgium,2009,118,70.6
Belgium,2010,120,70.5
Belgium,2011,119,71.3
Belgium,2012,121,71.6
Belgium,2013,121,72.8
Belgium,2014,121,73.6
Belgium,2015,119,74.7
Belgium,2016,118,75.1
Belgium,2017,117,76.8
Belgium,2018,116,78.2
Belgium,2019,117,78.7
Belgium,2020,118,79.8
Belgium,2021,117,81.5
Belgium,2022,119,82.4
Belgium,2023,118,82.2
Bulgaria,2005,38,72.5
Bulgaria,2006,38,75.5
Bulgaria,2007,40,77.4
Bulgaria,2008,43,77.5
Bulgaria,2009,43,77.9
Bulgaria,2010,44,79.1
Bulgaria,2011,45,80
Bulgaria,2012,47,81
Bulgaria,2013,46,81.8
Bulgaria,2014,48,81.1
Bulgaria,2015,49,81.9
Bulgaria,2016,51,82.3
Bulgaria,2017,52,82.8
Bulgaria,2018,53,82.6
Bulgaria,2019,55,82.6
Bulgaria,2020,57,83.4
Bulgaria,2021,60,83.7
Bulgaria,2022,62,84.4
Bulgaria,2023,64,85.2
Croatia,2005,57,72.8
Croatia,2006,60,74.1
Croatia,2007,63,75.7
Croatia,2008,64,76.7
Croatia,2009,63,77.5
Croatia,2010,61,77.3
Croatia,2011,61,78.2
Croatia,2012,61,81
Croatia,2013,61,81.8
Croatia,2014,60,82.8
Croatia,2015,61,83
Croatia,2016,62,82.5
Croatia,2017,63,83.6
Croatia,2018,64,84.9
Croatia,2019,67,85.6
Croatia,2020,66,86.5
Croatia,2021,70,87.4
Croatia,2022,72,88.2
Croatia,2023,76,89.2
Cyprus,2005,103,66.6
Cyprus,2006,102,69.5
Cyprus,2007,105,72.1
Cyprus,2008,106,73.1
Cyprus,2009,106,72.3
Cyprus,2010,101,74
Cyprus,2011,96,75.2
Cyprus,2012,91,77.4
Cyprus,2013,84,78.5
Cyprus,2014,81,77.6
Cyprus,2015,83,77.9
Cyprus,2016,88,79.5
Cyprus,2017,89,81.1
Cyprus,2018,91,82.2
Cyprus,2019,93,82.3
Cyprus,2020,91,83
Cyprus,2021,94,84.5
Cyprus,2022,98,85.2
Cyprus,2023,97,86.2
Czechia,2005,82,89.9
Czechia,2006,81,90.3
Czechia,2007,84,90.5
Czechia,2008,85,90.9
Czechia,2009,86,91.4
Czechia,2010,85,91.9
Czechia,2011,84,92.3
Czechia,2012,84,92.5
Czechia,2013,85,92.8
Czechia,2014,88,93.2
Czechia,2015,89,93.2
Czechia,2016,89,93.4
Czechia,2017,92,93.8
Czechia,2018,93,93.9
Czechia,2019,95,93.8
Czechia,2020,96,94.1
Czechia,2021,92,94.4
Czechia,2022,89,94.4
Czechia,2023,90,94.1
Denmark,2005,127,81
Denmark,2006,127,81.6
Denmark,2007,125,74.3
Denmark,2008,127,73.5
Denmark,2009,126,74.5
Denmark,2010,130,75.3
Denmark,2011,128,76.7
Denmark,2012,127,77.6
Denmark,2013,129,77.9
Denmark,2014,128,78.9
Denmark,2015,127,79.7
Denmark,2016,126,80.3
Denmark,2017,128,81
Denmark,2018,127,81.1
Denmark,2019,125,81.6
Denmark,2020,132,81.5
Denmark,2021,134,82.1
Denmark,2022,135,81.8
Denmark,2023,125,82.2
EU27,2005,100,69
EU27,2006,100,69.6
EU27,2007,100,70.3
EU27,2008,100,71.1
EU27,2009,100,71.6
EU27,2010,100,72.2
EU27,2011,100,73
EU27,2012,100,73.8
EU27,2013,100,74.7
EU27,2014,100,75.5
EU27,2015,100,76.1
EU27,2016,100,76.6
EU27,2017,100,77.2
EU27,2018,100,77.8
EU27,2019,100,78.5
