Pais,isced11,ISCED2011,Total
Alemanha,ED0-2,Até sec. inicial (níveis 0-2),21.6
Alemanha,ED3_4GEN,Sec. final geral (níveis 3-4),5.7
Alemanha,ED3_4VOC,Sec. final vocacional (níveis 3-4),42.8
Alemanha,ED5-8,Terciário,29.8
Austria,ED0-2,Até sec. inicial (níveis 0-2),19
Austria,ED3_4GEN,Sec. final geral (níveis 3-4),7.2
Austria,ED3_4VOC,Sec. final vocacional (níveis 3-4),41
Austria,ED5-8,Terciário,32.8
Bélgica,ED0-2,Até sec. inicial (níveis 0-2),24.3
Bélgica,ED3_4GEN,Sec. final geral (níveis 3-4),14.3
Bélgica,ED3_4VOC,Sec. final vocacional (níveis 3-4),24
Bélgica,ED5-8,Terciário,37.3
Bulgária,ED0-2,Até sec. inicial (níveis 0-2),17.7
Bulgária,ED3_4GEN,Sec. final geral (níveis 3-4),26.2
Bulgária,ED3_4VOC,Sec. final vocacional (níveis 3-4),28.1
Bulgária,ED5-8,Terciário,28
Chequia,ED0-2,Até sec. inicial (níveis 0-2),13.2
Chequia,ED3_4GEN,Sec. final geral (níveis 3-4),5.5
Chequia,ED3_4VOC,Sec. final vocacional (níveis 3-4),58.8
Chequia,ED5-8,Terciário,22.4
Chipre,ED0-2,Até sec. inicial (níveis 0-2),20.7
Chipre,ED3_4GEN,Sec. final geral (níveis 3-4),25.3
Chipre,ED3_4VOC,Sec. final vocacional (níveis 3-4),10.5
Chipre,ED5-8,Terciário,43.5
Croácia,ED0-2,Até sec. inicial (níveis 0-2),17.1
Croácia,ED3_4GEN,Sec. final geral (níveis 3-4),5.3
Croácia,ED3_4VOC,Sec. final vocacional (níveis 3-4),52.3
Croácia,ED5-8,Terciário,25.2
Dinamarca,ED0-2,Até sec. inicial (níveis 0-2),24.9
Dinamarca,ED3_4GEN,Sec. final geral (níveis 3-4),10.8
Dinamarca,ED3_4VOC,Sec. final vocacional (níveis 3-4),28.1
Dinamarca,ED5-8,Terciário,36.2
Eslováquia,ED0-2,Até sec. inicial (níveis 0-2),13
Eslováquia,ED3_4GEN,Sec. final geral (níveis 3-4),5.5
Eslováquia,ED3_4VOC,Sec. final vocacional (níveis 3-4),57.3
Eslováquia,ED5-8,Terciário,24.2
Eslovénia,ED0-2,Até sec. inicial (níveis 0-2),18.3
Eslovénia,ED3_4GEN,Sec. final geral (níveis 3-4),5.7
Eslovénia,ED3_4VOC,Sec. final vocacional (níveis 3-4),47.6
Eslovénia,ED5-8,Terciário,28.4
Espanha,ED0-2,Até sec. inicial (níveis 0-2),40.2
Espanha,ED3_4GEN,Sec. final geral (níveis 3-4),15.2
Espanha,ED3_4VOC,Sec. final vocacional (níveis 3-4),9.2
Espanha,ED5-8,Terciário,35.4
Estónia,ED0-2,Até sec. inicial (níveis 0-2),17.5
Estónia,ED3_4GEN,Sec. final geral (níveis 3-4),18.4
Estónia,ED3_4VOC,Sec. final vocacional (níveis 3-4),27.7
Estónia,ED5-8,Terciário,36.3
Finlândia,ED0-2,Até sec. inicial (níveis 0-2),19.5
Finlândia,ED3_4GEN,Sec. final geral (níveis 3-4),9.4
Finlândia,ED3_4VOC,Sec. final vocacional (níveis 3-4),35.8
Finlândia,ED5-8,Terciário,35.3
França,ED0-2,Até sec. inicial (níveis 0-2),23.1
França,ED3_4GEN,Sec. final geral (níveis 3-4),12.4
França,ED3_4VOC,Sec. final vocacional (níveis 3-4),28.4
França,ED5-8,Terciário,36.2
Grécia,ED0-2,Até sec. inicial (níveis 0-2),25.8
Grécia,ED3_4GEN,Sec. final geral (níveis 3-4),29.8
Grécia,ED3_4VOC,Sec. final vocacional (níveis 3-4),15.5
Grécia,ED5-8,Terciário,28.9
Hungria,ED0-2,Até sec. inicial (níveis 0-2),17.9
Hungria,ED3_4GEN,Sec. final geral (níveis 3-4),13.5
Hungria,ED3_4VOC,Sec. final vocacional (níveis 3-4),42.6
Hungria,ED5-8,Terciário,26
Irlanda,ED0-2,Até sec. inicial (níveis 0-2),18.8
Irlanda,ED3_4GEN,Sec. final geral (níveis 3-4),21.9
Irlanda,ED3_4VOC,Sec. final vocacional (níveis 3-4),11.7
Irlanda,ED5-8,Terciário,46.1
Islândia,ED0-2,Até sec. inicial (níveis 0-2),23.1
Islândia,ED3_4GEN,Sec. final geral (níveis 3-4),16.7
Islândia,ED3_4VOC,Sec. final vocacional (níveis 3-4),20.4
