GEO,ISCED11_Desc,ISCED11_Cod,Percent
Belgium,"Less than primary, primary and lower secondary education ",L 0-2,17.8
Belgium,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,82.2
Belgium,Upper secondary and post-secondary non-tertiary education ,L 3-4,37.4
Belgium,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,11.4
Belgium,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,26
Belgium,Tertiary education ,L 5-8,44.8
Bulgaria,"Less than primary, primary and lower secondary education ",L 0-2,14.8
Bulgaria,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,85.2
Bulgaria,Upper secondary and post-secondary non-tertiary education ,L 3-4,54.7
Bulgaria,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,24.2
Bulgaria,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,30.5
Bulgaria,Tertiary education ,L 5-8,30.5
Czechia,"Less than primary, primary and lower secondary education ",L 0-2,5.9
Czechia,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,94.1
Czechia,Upper secondary and post-secondary non-tertiary education ,L 3-4,67.1
Czechia,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,4.8
Czechia,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,62.3
Czechia,Tertiary education ,L 5-8,27
Denmark,"Less than primary, primary and lower secondary education ",L 0-2,17.8
Denmark,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,82.2
Denmark,Upper secondary and post-secondary non-tertiary education ,L 3-4,39.3
Denmark,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,7.3
Denmark,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,32
Denmark,Tertiary education ,L 5-8,42.9
Germany,"Less than primary, primary and lower secondary education ",L 0-2,16.9
Germany,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,83.1
Germany,Upper secondary and post-secondary non-tertiary education ,L 3-4,49.8
Germany,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,4.5
Germany,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,45.3
Germany,Tertiary education ,L 5-8,33.3
Estonia,"Less than primary, primary and lower secondary education ",L 0-2,10.6
Estonia,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,89.4
Estonia,Upper secondary and post-secondary non-tertiary education ,L 3-4,47.8
Estonia,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,16.7
Estonia,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,31.1
Estonia,Tertiary education ,L 5-8,41.6
Ireland,"Less than primary, primary and lower secondary education ",L 0-2,11.7
Ireland,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,88.3
Ireland,Upper secondary and post-secondary non-tertiary education ,L 3-4,33.7
Ireland,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,18.5
Ireland,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,13.9
Ireland,Tertiary education ,L 5-8,54.5
Greece,"Less than primary, primary and lower secondary education ",L 0-2,18.9
Greece,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,81.1
Greece,Upper secondary and post-secondary non-tertiary education ,L 3-4,46.7
Greece,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,28.3
Greece,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,18.5
Greece,Tertiary education ,L 5-8,34.3
Spain,"Less than primary, primary and lower secondary education ",L 0-2,35.8
Spain,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,64.2
Spain,Upper secondary and post-secondary non-tertiary education ,L 3-4,22.7
Spain,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,12.7
Spain,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,10
Spain,Tertiary education ,L 5-8,41.4
France,"Less than primary, primary and lower secondary education ",L 0-2,16.3
France,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,83.7
France,Upper secondary and post-secondary non-tertiary education ,L 3-4,41.2
France,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,9.4
France,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,31.8
France,Tertiary education ,L 5-8,42.4
Croatia,"Less than primary, primary and lower secondary education ",L 0-2,10.8
Croatia,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,89.2
Croatia,Upper secondary and post-secondary non-tertiary education ,L 3-4,60.5
Croatia,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,3.2
Croatia,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,57.3
Croatia,Tertiary education ,L 5-8,28.7
Italy,"Less than primary, primary and lower secondary education ",L 0-2,34.5
Italy,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,65.5
Italy,Upper secondary and post-secondary non-tertiary education ,L 3-4,43.9
Italy,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,10.8
Italy,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,33.1
Italy,Tertiary education ,L 5-8,21.6
Cyprus,"Less than primary, primary and lower secondary education ",L 0-2,13.8
Cyprus,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,86.2
Cyprus,Upper secondary and post-secondary non-tertiary education ,L 3-4,35.5
Cyprus,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,23.8
Cyprus,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,11.7
Cyprus,Tertiary education ,L 5-8,50.7
Latvia,"Less than primary, primary and lower secondary education ",L 0-2,8.9
Latvia,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,91.1
Latvia,Upper secondary and post-secondary non-tertiary education ,L 3-4,51.9
Latvia,Upper secondary and post-secondary non-tertiary education ,L 3-4 G,21.9
Latvia,Upper secondary and post-secondary non-tertiary education ,L 3-4 V,30
Latvia,Tertiary education ,L 5-8,39.2
Lithuania,"Less than primary, primary and lower secondary education ",L 0-2,5.6
Lithuania,"Upper secondary, post-secondary non-tertiary and tertiary education ",L 3-8,94.4
Lithuania,Upper secondary and post-secondary non-tertiary education ,L 3-4,48.1
